"filename", "language", "JSON", "PHP", "Markdown", "JavaScript", "PostCSS", "XML", "comment", "blank", "total"
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/schemas/components/tabs.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/schemas/components/wizard.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/schemas/schemas.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/support/support.js", "JavaScript", 0, 0, 0, 15, 0, 0, 21, 11, 47
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/checkbox.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/select.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/text-input.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/components/columns/toggle.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/tables/tables.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/widgets/components/chart.js", "JavaScript", 0, 0, 0, 3, 0, 0, 27, 1, 31
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/public/js/filament/widgets/components/stats-overview/stat/chart.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 23
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/css/app.css", "PostCSS", 0, 0, 0, 0, 10, 0, 0, 3, 13
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/css/filament/admin/theme.css", "PostCSS", 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/js/app.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/js/bootstrap.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/accounts-overview-pdf.blade.php", "PHP", 0, 221, 0, 0, 0, 0, 0, 6, 227
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/debts-overview-pdf.blade.php", "PHP", 0, 218, 0, 0, 0, 0, 0, 6, 224
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/transactions-detailed-pdf.blade.php", "PHP", 0, 370, 0, 0, 0, 0, 3, 10, 383
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/exports/transactions-overview-pdf.blade.php", "PHP", 0, 301, 0, 0, 0, 0, 1, 9, 311
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/auth/pages/edit-profile.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/avatar/tenant.blade.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 3, 19
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/avatar/user.blade.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 3, 18
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/header/index.blade.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 8, 49
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/header/simple.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/layout/base.blade.php", "PHP", 0, 126, 0, 0, 0, 0, 0, 33, 159
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/layout/index.blade.php", "PHP", 0, 103, 0, 0, 0, 0, 0, 17, 120
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/layout/simple.blade.php", "PHP", 0, 43, 0, 0, 0, 0, 0, 11, 54
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/logo.blade.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 6, 56
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/index.blade.php", "PHP", 0, 165, 0, 0, 0, 0, 0, 37, 202
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/simple.blade.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 7, 31
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/sub-navigation/mobile-menu.blade.php", "PHP", 0, 65, 0, 0, 0, 0, 0, 8, 73
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/sub-navigation/sidebar.blade.php", "PHP", 0, 31, 0, 0, 0, 0, 0, 5, 36
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/page/sub-navigation/tabs.blade.php", "PHP", 0, 83, 0, 0, 0, 0, 0, 8, 91
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/sidebar/database-notifications-trigger.blade.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 4, 36
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/sidebar/group.blade.php", "PHP", 0, 205, 0, 0, 0, 0, 0, 21, 226
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/sidebar/item.blade.php", "PHP", 0, 140, 0, 0, 0, 0, 0, 10, 150
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/tenant-menu.blade.php", "PHP", 0, 103, 0, 0, 0, 0, 0, 16, 119
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/theme-switcher/button.blade.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 3, 29
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/theme-switcher/index.blade.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/topbar/database-notifications-trigger.blade.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/topbar/item.blade.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 6, 51
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/unsaved-action-changes-alert.blade.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 1, 11
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/components/user-menu.blade.php", "PHP", 0, 89, 0, 0, 0, 0, 0, 22, 111
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/global-search.blade.php", "PHP", 0, 141, 0, 0, 0, 0, 0, 13, 154
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/sidebar.blade.php", "PHP", 0, 188, 0, 0, 0, 0, 2, 25, 215
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/simple-user-menu.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/livewire/topbar.blade.php", "PHP", 0, 229, 0, 0, 0, 0, 0, 30, 259
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/pages/page.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/pages/simple.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/resources/relation-manager.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 2, 6
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/widgets/account-widget.blade.php", "PHP", 0, 37, 0, 0, 0, 0, 0, 6, 43
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/vendor/filament-panels/widgets/filament-info-widget.blade.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 5, 66
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/resources/views/welcome.blade.php", "PHP", 0, 270, 0, 0, 0, 0, 0, 8, 278
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/routes/console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 3, 9
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/routes/web.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 3, 8
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/Feature/ExampleTest.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 3, 8
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/Pest.php", "PHP", 0, 9, 0, 0, 0, 0, 32, 7, 48
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/TestCase.php", "PHP", 0, 6, 0, 0, 0, 0, 1, 4, 11
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/tests/Unit/ExampleTest.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 2, 6
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/vite.config.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 2, 18
"Total", "-", 15084, 9344, 1524, 387, 16, 34, 1237, 2397, 30023
